,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.368789814881075,0.1911756893270081,0.1526222520181186,0.10169105341167066,0.11458896758232529,0.07113222277980238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.20600617437459964,0.0869916322688606,0.055245499662389876,0.0487579782708941,0.036400911642716374,0.07549785011110774,0.03935936776123802,0.06002528700744442,0.055646309813530595,0.027354012019808024,0.00858345108296627,0.01685096090510123,0.014262983925039375,0.03204280177280803,0.030381040109206246,0.03480527119627871,0.04053143532839078,0.051598783262907615,0.03322010257283257,0.04643814691187976
2,0.22508472789193246,0.07919360258667298,0.04877501256928524,0.06763257669170865,0.11383282081255809,0.07668585545765831,0.044165627628379625,0.05307199616707334,0.07092907107738196,0.029783625947499955,0.015182510205241782,0.0339374339361066,0.013485547728590255,0.04778952169668489,0.027693815876713507,0.028714346788862404,0.02404190693764998,0.0,0.0,0.0
3,0.22364371749601208,0.08936132564683756,0.06325224962503764,0.1165585292575057,0.04026761694240846,0.06076001207907093,0.07498006832548966,0.05709032661769597,0.02889987306714177,0.01222879404074847,0.000207132153142761,0.025733488768776083,0.044275356236666216,0.019102968496135818,0.03264576840845234,0.02959092333436304,0.009622991087615355,0.030845663018153776,0.015505329625116493,0.025427865773630005
4,0.21760457056227894,0.09514125908583058,0.09932786949146914,0.06799750604715124,0.051394575990374815,0.09108381561585227,0.046239358091642445,0.04688296945777495,0.020224610310307235,0.05752494390288571,0.01940072980033084,0.058880634429108,0.02711853037899676,0.044478783849482485,0.007672594474358981,0.01789960801108661,0.031127640501068924,0.0,0.0,0.0
5,0.2070611272908556,0.1082931474807552,0.10085401287793397,0.06458907994758509,0.11113470659249614,0.02472983557999933,0.017447423957630246,0.026138975283364545,0.03657219433736192,0.03709913232216433,0.037697128177770364,0.025216709329972248,0.059931266310252355,0.020295428147487433,0.02551364478264745,0.02350122015197873,0.02813501509390109,0.045789952335844,0.0,0.0
6,0.29362147942699046,0.12547849284521728,0.09014148983776805,0.10326055486295449,0.06117507541312721,0.11718095195263485,0.0909717584147548,0.03416516116948036,0.06456235044610238,0.019442685630970076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.18787024746311345,0.0837987135533937,0.040965166911135,0.05488822587589742,0.11632529956269741,0.03955110519843961,0.05608781616631593,0.013440463098153707,0.04692365767918645,0.06344211749080905,0.049976029235713176,0.02122937341778653,0.04830142013835006,0.02695779192222405,0.026590866000780054,0.022798580335361498,0.03929754736163359,0.018792347286714983,0.024172808080808347,0.018590423221486095
8,0.2004660191399303,0.093606540262333,0.09215904970778495,0.03387660845722237,0.06129881833177446,0.08868070574242284,0.06210166509194135,0.032638952135810625,0.02837203506895243,0.03881221699430678,0.022778604525719524,0.05390639787324844,0.03185624134499818,0.002092699757681132,0.03491032003193788,0.03685856568998193,0.004475925895170847,0.04128954783571145,0.01806342890041351,0.021755657212657604
9,0.22089103445774558,0.08999607327005363,0.08609538417618835,0.04358274682718142,0.09046243027957122,0.04967786212925654,0.06653589030087209,0.058825287634479854,0.05186194528342345,0.027910936641404552,0.03339232965781172,0.019172111358280085,0.018460188886775454,0.001197903119409857,0.036335844404938734,0.03062475095223397,0.021826328119469652,0.027203462721649398,0.009749807750262424,0.016197682028992078
10,0.19282311850416803,0.076751894825263,0.11622790792936154,0.07007229443492445,0.06512587809199646,0.06109358084474029,0.05142553182050441,0.05838923509836518,0.03172006296442045,0.01788390209304178,0.04110076863521691,0.02216895005338193,0.016151268061898236,0.039664072097494625,0.0245862921662024,0.017430954090022762,0.011869421469989571,0.02607173790632635,0.025960810810851352,0.03348231810183034
11,0.21722968204694418,0.09711413702055757,0.12134681656538601,0.06407677719969353,0.0485475883929839,0.06314975729319239,0.06365588755100725,0.018883271335061083,0.0069052998545496135,0.04714992923341739,0.051720882783358645,0.022752184292400335,0.035440329708286346,0.027884667197915547,0.018789541411898175,0.03520942390635879,0.02128316062032311,0.021755522756261313,0.017105140830404757,0.0
12,0.1921951230642314,0.07655457273406141,0.053609473604836776,0.09460053415128264,0.051353940035581844,0.035413142035113525,0.05222342161471139,0.03120059447340684,0.050795854293496576,0.028194494382372124,0.05111227816281147,0.04848494697455722,0.0322044066303898,0.05478804698964144,0.021076066773173183,0.02166962009628985,0.019611771613125002,0.03422236575305653,0.022634840737995446,0.028054505879865344
13,0.18988945957970646,0.0821611125851361,0.07604063758769353,0.05458524991259939,0.05567175523007254,0.07473026785538951,0.08216438752880495,0.022199398849414045,0.03907134039257041,0.02559558543846218,0.044589830684221926,0.047460029917202363,0.03757934142585727,0.03661372530726039,0.009170924064133302,0.011775231203801237,0.017213432871352026,0.03538010901034941,0.03019014184910168,0.02791803870687107
14,0.21268247497194806,0.09521674302058643,0.08279916364906491,0.06097151742686017,0.047594510607660054,0.03819898291995802,0.006339267061567144,0.0784945102013576,0.014396405025887248,0.01349487420167138,0.02395420914508569,0.03217504702150318,0.06005787719083932,0.0400505015206893,0.044003026199554846,0.03250617357414291,0.011516347487063561,0.026176835580809524,0.06754008174430155,0.011831451449449644
15,0.21127136898820348,0.095054230308774,0.09189812911083353,0.06660048916583139,0.03932753931892819,0.03944325599627213,0.064472384761606,0.05804633319986975,0.04296442557011103,0.05565737112940829,0.028228728127622022,0.03951739183316236,0.011729501136214208,0.02848987670396351,0.0180449477952036,0.018313228044817987,0.044018663376426764,0.024249041808758504,0.011586647757263499,0.011086445866729737
16,0.22409098579979495,0.12331511928988514,0.06241849453192633,0.08034679048857044,0.028464591838282316,0.04264855461321824,0.06802422179781147,0.024266101010238055,0.03502462113511339,0.04756128483954202,0.009262011163474262,0.019295504991635185,0.03039205982230419,0.06017584636704079,0.048872883240560674,0.01294112537486124,0.02053771484558776,0.037837904410965184,0.024524184439188388,0.0
17,0.2155275386872688,0.12385878754310299,0.0748186756003519,0.045498202064820706,0.03397066033650261,0.07838778355296082,0.05704815339569177,0.06930940937558601,0.04514463324341293,0.03829405522095071,0.0556444518468373,0.018455483624115834,0.03576031054988086,0.02512065051209316,0.013845844018568221,0.01427738395883936,0.015899012460567866,0.00032082147142836883,0.021148253201587836,0.01766988933543182
18,0.19433159385524162,0.09452838562944946,0.10253954688323325,0.06723752291313678,0.04659772566920364,0.07360500338396218,0.06568205490394269,0.02384523511399301,0.024824959648732322,0.038581258969610024,0.04376615253287934,0.029164492098560004,0.011516222376051051,0.029742676156180443,0.011036098561000475,0.02460626182378802,0.0447011222412602,0.02102980314574247,0.039605260547480134,0.013058623546552807
19,0.18893616046689357,0.10586319671008274,0.11365066171303892,0.04713315957190884,0.02744498901285644,0.05289663358244666,0.04700381308117382,0.01899670394649428,0.04186857774416709,0.02623567933249752,0.03041824691177807,0.019351199948027788,0.04133069135343012,0.03969180655776782,0.04953687387561122,0.03525353913691859,0.014941345417101673,0.024810795502543073,0.03875137675748098,0.035884549377780864
20,0.18556593994907242,0.10198196677192808,0.06881146501771489,0.10315769391424935,0.05525123492343759,0.0506614672537165,0.044821218043382564,0.01864786555762722,0.05087825741543567,0.03838592522031441,0.011870132076070194,0.01913333903795331,0.04019337043117655,0.032817344438267754,0.02222902527826303,0.017007240956039792,0.0384104177901664,0.02873333329310648,0.03600076040570993,0.03544200222636804
21,0.2267474593800396,0.1067420583172293,0.060667057399666977,0.06593289520689978,0.07745055538375675,0.0530611118190689,0.04359919177186245,0.07623103162024651,0.03546271946706866,0.015690957329405467,0.029102408499274365,0.04090394448387238,0.02631918613690763,0.03768205856812174,0.04579852407091348,0.01684504700262784,0.01777234724298819,0.0022324046039955358,0.006759746582655344,0.01499929511339893
22,0.20105348329610193,0.11497879966848777,0.08212094492570556,0.08358920713989232,0.04084120976355357,0.04419611499144994,0.03455084351332416,0.01959082438128092,0.08467864787224026,0.024964096546245734,0.06779860089148503,0.020712516856949713,0.038458807317153246,0.030214767057962753,0.0007425461250624691,0.0009733875335189843,0.04686409540029838,0.026137052465619908,0.03662515130560343,0.0009089029480638436
23,0.29698029825180366,0.0945549417522447,0.1397387582362065,0.10457310965914597,0.06776864740542281,0.1056041689280752,0.04618939719983058,0.09265793385474556,0.04265353406019714,0.009279210652327815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.2149725840462018,0.10165295437514309,0.11148277732508381,0.06657819866897505,0.06425037122682593,0.04384140145022678,0.03942117180075241,0.020650799001236664,0.03677638012236534,0.028077294703512043,0.023137472000192835,0.031649923017015275,0.014136097547776175,0.025018409868465062,0.03666516833231001,0.044509920486366074,0.006552489083735819,0.020560899069666457,0.03685883059942964,0.033206857274719635
25,0.2033914526443773,0.11176319312787074,0.08778908226152617,0.06697448711358692,0.05338674790908792,0.0622795783365741,0.045418153709590306,0.059712281210564745,0.014876675967135615,0.022143514507481248,0.03662169106004158,0.03175720978890067,0.030662454706870776,0.008605397381299182,0.030537755765132315,0.020255656049881436,0.027409964267178875,0.0073023338769600075,0.03169696745700031,0.04741540285893993
26,0.20879065824839851,0.08424556423594053,0.09114359342609422,0.053876762293439656,0.01563336595262015,0.05730327909313787,0.05160209286081644,0.033285695295295965,0.0490902571242174,0.037916455815861436,0.035885905126770944,0.03886382116153157,0.022601588801205944,0.05666204510696697,0.011816254756995674,0.014880994009885089,0.020557142732179217,0.012908099042999189,0.060849638195976705,0.04208678671966669
27,0.2897520500343124,0.13251056251337284,0.12004997530834348,0.14125784902251703,0.08154225429967181,0.09099005582657714,0.07286461616118962,0.07103263683401553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.20617234696530284,0.08935267820087911,0.0576080213508246,0.06983539599890766,0.07033361316365253,0.06460085688082093,0.032569147658770344,0.014978143827296198,0.040432602789945385,0.05504719521440051,0.06871599440237676,0.04980643282205989,0.04417056257265722,0.04684889776466872,0.0070838390534582775,0.009835927051740209,0.00515351816720772,0.021935588929364876,0.029581584415363897,0.015937652770302287
29,0.23156954318293904,0.08979317206847658,0.10429228430677519,0.08591019504868007,0.06405070661572536,0.055469619937142195,0.0435908199914325,0.03257634568933377,0.0368976149045365,0.039093935993895206,0.023834708543450298,0.024576377432245475,0.02108065332957191,0.005949957304894385,0.04436548790833738,0.003145936964194939,0.03494259805546673,0.01633740664236239,0.015570945271356714,0.026951690809183367
